peak	bucket	bucketWeight	peakAvgWeight	isValid	isSubclonal
0.9700	0.0000	0.0000	1.0000	true	false
0.9700	0.0500	0.0000	1.0000	true	false
0.9700	0.1000	0.0000	1.0000	true	false
0.9700	0.1500	0.0000	1.0000	true	false
0.9700	0.2000	0.0000	1.0000	true	false
0.9700	0.2500	0.0000	1.0000	true	false
0.9700	0.3000	0.0000	1.0000	true	false
0.9700	0.3500	0.0000	1.0000	true	false
0.9700	0.4000	0.0000	1.0000	true	false
0.9700	0.4500	0.0000	1.0000	true	false
0.9700	0.5000	0.0000	1.0000	true	false
0.9700	0.5500	0.1667	1.0000	true	false
0.9700	0.6000	21.2943	1.0000	true	false
0.9700	0.6500	169.4595	1.0000	true	false
0.9700	0.7000	402.2127	1.0000	true	false
0.9700	0.7500	849.0974	1.0000	true	false
0.9700	0.8000	1517.6317	1.0000	true	false
0.9700	0.8500	2286.1160	1.0000	true	false
0.9700	0.9000	2918.4683	1.0000	true	false
0.9700	0.9500	3148.0000	1.0000	true	false
0.9700	1.0000	2870.6519	1.0000	true	false
0.9700	1.0500	2222.8257	1.0000	true	false
0.9700	1.1000	1462.2033	1.0000	true	false
0.9700	1.1500	834.5590	1.0000	true	false
0.9700	1.2000	408.0767	1.0000	true	false
0.9700	1.2500	181.4903	1.0000	true	false
0.9700	1.3000	34.1678	1.0000	true	false
0.9700	1.3500	1.0788	1.0000	true	false
0.9700	1.4000	0.0000	1.0000	true	false
0.9700	1.4500	0.0000	1.0000	true	false
0.9700	1.5000	0.0000	1.0000	true	false
0.9700	1.5500	0.0000	1.0000	true	false
0.9700	1.6000	0.0000	1.0000	true	false
0.9700	1.6500	0.0000	1.0000	true	false
0.9700	1.7000	0.0000	1.0000	true	false
0.9700	1.7500	0.0000	1.0000	true	false
0.9700	1.8000	0.0000	1.0000	true	false
0.9700	1.8500	0.0000	1.0000	true	false
0.9700	1.9000	0.0000	1.0000	true	false
0.9700	1.9500	0.0000	1.0000	true	false
0.9700	2.0000	0.0000	1.0000	true	false
0.9700	2.0500	0.0000	1.0000	true	false
0.9700	2.1000	0.0000	1.0000	true	false
0.9700	2.1500	0.0000	1.0000	true	false
0.9700	2.2000	0.0000	1.0000	true	false
0.9700	2.2500	0.0000	1.0000	true	false
0.9700	2.3000	0.0000	1.0000	true	false
0.9700	2.3500	0.0000	1.0000	true	false
0.9700	2.4000	0.0000	1.0000	true	false
