Patient_ID	Sample_ID	Iteration	Cluster_ID	Abundance
ZL201029T	ZL201029T	0	1	0
ZL201029T	ZL201029T	0	2	0
ZL201029T	ZL201029T	0	3	27
ZL201029T	ZL201029T	0	4	46
ZL201029T	ZL201029T	0	5	9
ZL201029T	ZL201029T	0	6	18
ZL201029T	ZL201029T	1	1	0
ZL201029T	ZL201029T	1	2	26
ZL201029T	ZL201029T	1	3	42
ZL201029T	ZL201029T	1	4	5
ZL201029T	ZL201029T	1	5	11
ZL201029T	ZL201029T	1	6	16
ZL201029T	ZL201029T	2	1	0
ZL201029T	ZL201029T	2	2	27
ZL201029T	ZL201029T	2	3	40
ZL201029T	ZL201029T	2	4	5
ZL201029T	ZL201029T	2	5	12
ZL201029T	ZL201029T	2	6	16
ZL201029T	ZL201029T	3	1	0
ZL201029T	ZL201029T	3	2	0
ZL201029T	ZL201029T	3	3	27
ZL201029T	ZL201029T	3	4	46
ZL201029T	ZL201029T	3	5	10
ZL201029T	ZL201029T	3	6	17
ZL201029T	ZL201029T	4	1	0
ZL201029T	ZL201029T	4	2	0
ZL201029T	ZL201029T	4	3	27
ZL201029T	ZL201029T	4	4	46
ZL201029T	ZL201029T	4	5	10
ZL201029T	ZL201029T	4	6	17
ZL201029T	ZL201029T	5	1	0
ZL201029T	ZL201029T	5	2	31
ZL201029T	ZL201029T	5	3	37
ZL201029T	ZL201029T	5	4	5
ZL201029T	ZL201029T	5	5	10
ZL201029T	ZL201029T	5	6	17
ZL201029T	ZL201029T	6	1	0
ZL201029T	ZL201029T	6	2	0
ZL201029T	ZL201029T	6	3	22
ZL201029T	ZL201029T	6	4	50
ZL201029T	ZL201029T	6	5	11
ZL201029T	ZL201029T	6	6	17
ZL201029T	ZL201029T	7	1	0
ZL201029T	ZL201029T	7	2	27
ZL201029T	ZL201029T	7	3	41
ZL201029T	ZL201029T	7	4	5
ZL201029T	ZL201029T	7	5	10
ZL201029T	ZL201029T	7	6	17
ZL201029T	ZL201029T	8	1	0
ZL201029T	ZL201029T	8	2	27
ZL201029T	ZL201029T	8	3	40
ZL201029T	ZL201029T	8	4	5
ZL201029T	ZL201029T	8	5	12
ZL201029T	ZL201029T	8	6	16
ZL201029T	ZL201029T	9	1	0
ZL201029T	ZL201029T	9	2	33
ZL201029T	ZL201029T	9	3	34
ZL201029T	ZL201029T	9	4	5
ZL201029T	ZL201029T	9	5	12
ZL201029T	ZL201029T	9	6	16
ZL201029T	ZL201029T	10	1	0
ZL201029T	ZL201029T	10	2	0
ZL201029T	ZL201029T	10	3	24
ZL201029T	ZL201029T	10	4	48
ZL201029T	ZL201029T	10	5	11
ZL201029T	ZL201029T	10	6	17
ZL201029T	ZL201029T	11	1	0
ZL201029T	ZL201029T	11	2	29
ZL201029T	ZL201029T	11	3	39
ZL201029T	ZL201029T	11	4	5
ZL201029T	ZL201029T	11	5	10
ZL201029T	ZL201029T	11	6	17
ZL201029T	ZL201029T	12	1	0
ZL201029T	ZL201029T	12	2	0
ZL201029T	ZL201029T	12	3	24
ZL201029T	ZL201029T	12	4	48
ZL201029T	ZL201029T	12	5	12
ZL201029T	ZL201029T	12	6	16
ZL201029T	ZL201029T	13	1	0
ZL201029T	ZL201029T	13	2	31
ZL201029T	ZL201029T	13	3	38
ZL201029T	ZL201029T	13	4	5
ZL201029T	ZL201029T	13	5	9
ZL201029T	ZL201029T	13	6	17
ZL201029T	ZL201029T	14	1	0
ZL201029T	ZL201029T	14	2	0
ZL201029T	ZL201029T	14	3	23
ZL201029T	ZL201029T	14	4	49
ZL201029T	ZL201029T	14	5	12
ZL201029T	ZL201029T	14	6	16
ZL201029T	ZL201029T	15	1	0
ZL201029T	ZL201029T	15	2	25
ZL201029T	ZL201029T	15	3	43
ZL201029T	ZL201029T	15	4	5
ZL201029T	ZL201029T	15	5	11
ZL201029T	ZL201029T	15	6	16
ZL201029T	ZL201029T	16	1	0
ZL201029T	ZL201029T	16	2	28
ZL201029T	ZL201029T	16	3	39
ZL201029T	ZL201029T	16	4	5
ZL201029T	ZL201029T	16	5	11
ZL201029T	ZL201029T	16	6	17
ZL201029T	ZL201029T	17	1	0
ZL201029T	ZL201029T	17	2	0
ZL201029T	ZL201029T	17	3	30
ZL201029T	ZL201029T	17	4	43
ZL201029T	ZL201029T	17	5	11
ZL201029T	ZL201029T	17	6	16
ZL201029T	ZL201029T	18	1	0
ZL201029T	ZL201029T	18	2	31
ZL201029T	ZL201029T	18	3	37
ZL201029T	ZL201029T	18	4	5
ZL201029T	ZL201029T	18	5	10
ZL201029T	ZL201029T	18	6	17
ZL201029T	ZL201029T	19	1	0
ZL201029T	ZL201029T	19	2	0
ZL201029T	ZL201029T	19	3	25
ZL201029T	ZL201029T	19	4	48
ZL201029T	ZL201029T	19	5	10
ZL201029T	ZL201029T	19	6	17
ZL201029T	ZL201029T	20	1	0
ZL201029T	ZL201029T	20	2	0
ZL201029T	ZL201029T	20	3	25
ZL201029T	ZL201029T	20	4	47
ZL201029T	ZL201029T	20	5	12
ZL201029T	ZL201029T	20	6	16
ZL201029T	ZL201029T	21	1	0
ZL201029T	ZL201029T	21	2	30
ZL201029T	ZL201029T	21	3	38
ZL201029T	ZL201029T	21	4	5
ZL201029T	ZL201029T	21	5	11
ZL201029T	ZL201029T	21	6	16
ZL201029T	ZL201029T	22	1	0
ZL201029T	ZL201029T	22	2	30
ZL201029T	ZL201029T	22	3	37
ZL201029T	ZL201029T	22	4	5
ZL201029T	ZL201029T	22	5	12
ZL201029T	ZL201029T	22	6	16
ZL201029T	ZL201029T	23	1	0
ZL201029T	ZL201029T	23	2	32
ZL201029T	ZL201029T	23	3	36
ZL201029T	ZL201029T	23	4	5
ZL201029T	ZL201029T	23	5	9
ZL201029T	ZL201029T	23	6	18
ZL201029T	ZL201029T	24	1	0
ZL201029T	ZL201029T	24	2	0
ZL201029T	ZL201029T	24	3	26
ZL201029T	ZL201029T	24	4	46
ZL201029T	ZL201029T	24	5	10
ZL201029T	ZL201029T	24	6	18
ZL201029T	ZL201029T	25	1	0
ZL201029T	ZL201029T	25	2	0
ZL201029T	ZL201029T	25	3	27
ZL201029T	ZL201029T	25	4	45
ZL201029T	ZL201029T	25	5	11
ZL201029T	ZL201029T	25	6	17
ZL201029T	ZL201029T	26	1	0
ZL201029T	ZL201029T	26	2	0
ZL201029T	ZL201029T	26	3	21
ZL201029T	ZL201029T	26	4	52
ZL201029T	ZL201029T	26	5	9
ZL201029T	ZL201029T	26	6	18
ZL201029T	ZL201029T	27	1	0
ZL201029T	ZL201029T	27	2	29
ZL201029T	ZL201029T	27	3	39
ZL201029T	ZL201029T	27	4	5
ZL201029T	ZL201029T	27	5	10
ZL201029T	ZL201029T	27	6	17
ZL201029T	ZL201029T	28	1	0
ZL201029T	ZL201029T	28	2	28
ZL201029T	ZL201029T	28	3	40
ZL201029T	ZL201029T	28	4	5
ZL201029T	ZL201029T	28	5	10
ZL201029T	ZL201029T	28	6	17
ZL201029T	ZL201029T	29	1	0
ZL201029T	ZL201029T	29	2	27
ZL201029T	ZL201029T	29	3	38
ZL201029T	ZL201029T	29	4	5
ZL201029T	ZL201029T	29	5	13
ZL201029T	ZL201029T	29	6	17
ZL201029T	ZL201029T	30	1	0
ZL201029T	ZL201029T	30	2	0
ZL201029T	ZL201029T	30	3	27
ZL201029T	ZL201029T	30	4	46
ZL201029T	ZL201029T	30	5	11
ZL201029T	ZL201029T	30	6	16
ZL201029T	ZL201029T	31	1	0
ZL201029T	ZL201029T	31	2	0
ZL201029T	ZL201029T	31	3	25
ZL201029T	ZL201029T	31	4	48
ZL201029T	ZL201029T	31	5	11
ZL201029T	ZL201029T	31	6	16
ZL201029T	ZL201029T	32	1	0
ZL201029T	ZL201029T	32	2	0
ZL201029T	ZL201029T	32	3	24
ZL201029T	ZL201029T	32	4	49
ZL201029T	ZL201029T	32	5	10
ZL201029T	ZL201029T	32	6	17
ZL201029T	ZL201029T	33	1	0
ZL201029T	ZL201029T	33	2	0
ZL201029T	ZL201029T	33	3	24
ZL201029T	ZL201029T	33	4	49
ZL201029T	ZL201029T	33	5	10
ZL201029T	ZL201029T	33	6	17
ZL201029T	ZL201029T	34	1	0
ZL201029T	ZL201029T	34	2	0
ZL201029T	ZL201029T	34	3	26
ZL201029T	ZL201029T	34	4	47
ZL201029T	ZL201029T	34	5	11
ZL201029T	ZL201029T	34	6	16
ZL201029T	ZL201029T	35	1	0
ZL201029T	ZL201029T	35	2	25
ZL201029T	ZL201029T	35	3	42
ZL201029T	ZL201029T	35	4	5
ZL201029T	ZL201029T	35	5	11
ZL201029T	ZL201029T	35	6	17
ZL201029T	ZL201029T	36	1	0
ZL201029T	ZL201029T	36	2	0
ZL201029T	ZL201029T	36	3	24
ZL201029T	ZL201029T	36	4	48
ZL201029T	ZL201029T	36	5	12
ZL201029T	ZL201029T	36	6	16
